Player,Salary,Year
Wayne Ellington,"$30,453,000",2014
DeMarre Carroll,"$22,721,381",2014
Andre Drummond,"$22,346,536",2014
Trey Burke,"$21,679,893",2014
Trevor Booker,"$21,490,000",2014
Austin Rivers,"$21,466,718",2014
Alec Burks,"$20,513,178",2014
CJ McCollum,"$19,285,850",2014
Quincy Pondexter,"$19,067,500",2014
CJ Miles,"$19,067,500",2014
Meyers Leonard,"$18,773,176",2014
Markieff Morris,"$18,668,431",2014
Michael Carter-Williams,"$18,536,000",2014
Dante Cunningham,"$18,466,130",2014
Jordan Crawford,"$17,888,932",2014
Greivis Vasquez,"$17,800,000",2014
Jeremy Lamb,"$17,779,458",2014
Marcus Morris,"$17,632,688",2014
Steven Adams,"$16,402,500",2014
Eric Maynor,"$15,333,334",2014
CJ Watson,"$15,300,000",2014
Nate Robinson,"$14,860,523",2014
Jermaine O'Neal,"$14,694,000",2014
Vitor Faverani,"$14,693,906",2014
Kawhi Leonard,"$14,693,906",2014
Kelly Olynyk,"$14,544,687",2014
John Henson,"$14,379,240",2014
Darren Collison,"$14,312,125",2014
Nikola Vucevic,"$14,283,844",2014
Shabazz Muhammad,"$14,283,844",2014
Moe Harkless,"$14,200,000",2014
Iman Shumpert,"$14,100,538",2014
Giannis Antetokounmpo,"$14,100,000",2014
Royce White,"$14,000,000",2014
Jeff Ayres,"$13,878,000",2014
Gigi Datome,"$13,668,750",2014
Anthony Randolph,"$13,500,000",2014
Chris Singleton,"$13,200,000",2014
Reggie Evans,"$13,000,000",2014
Jeremy Evans,"$12,868,632",2014
Tyler Zeller,"$12,500,000",2014
Tobias Harris,"$12,250,000",2014
Dennis Schroeder,"$12,100,000",2014
John Lucas,"$12,000,000",2014
Ronny Turiaf,"$12,000,000",2014
Toney Douglas,"$12,000,000",2014
Pablo Prigioni,"$12,000,000",2014
Terrence Jones,"$11,796,247",2014
Jodie Meeks,"$11,600,000",2014
Shane Larkin,"$11,532,468",2014
Vyacheslav Kravtsov,"$11,046,000",2014
